"ID","text","publication_date","extracted_url","best_common","best_common_prob","best_full","best_full_prob","best_name","best_name_prob","article_count","duplicate_urls","duplicate_names","low_prob","review_low_prob","review_dup_urls","review_dup_names","review_notes_low_prob","review_notes_dup_urls","review_notes_dup_names"
"27580923","","8/31/2016","http://101.200.211.232/skeletongenetics","SkeletonGenetics",0.990358194,"",0,"SkeletonGenetics",0.990358194,1,"","","","","","","",NA,""
"30304689","","10/1/2018","http://10kimmunomes.org","10KIP",0.928437392,"10,000 Immunomes Project",0.844234129,"10KIP",0.928437392,1,"","","low_prob_best_name","do not remove","","","",NA,""
"37221044","BLAB2CancerKD: a knowledge graph database focusing on the association between lactic acid bacteria and cancer, but beyond. In a broad sense, lactic acid bacteria (LAB) is a general term for Gram-positive bacteria that can produce lactic acid by utilizing fermentable carbohydrates. It is widely used in essential fields such as industry, agriculture, animal husbandry and medicine. At the same time, LAB are closely related to human health. They can regulate human intestinal flora and improve gastrointestinal function and body immunity. Cancer, a disease in which some cells grow out of control and spread to other body parts, is one of the leading causes of human death worldwide. In recent years, the potential of LAB in cancer treatment has attracted attention. Mining knowledge from the scientific literature significantly accelerates its application in cancer treatment. Using 7794 literature studies of LAB cancer as source data, we have processed 16ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ543 biomedical concepts and 23ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ091 associations by using automatic text mining tools combined with manual curation of domain experts. An ontology containing 31ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ434 pieces of structured data is constructed. Finally, based on ontology, a knowledge graph (KG) database, which is called Beyond 'Lactic acid bacteria to Cancer Knowledge graph Database' (BLAB2CancerKD), is constructed by using KG and web technology. BLAB2CancerKD presents all the relevant knowledge intuitively and clearly in various data presentation forms, and the interactive system function also makes it more efficient. BLAB2CancerKD will be continuously updated to advance the research and application of LAB in cancer therapy. Researchers can visit BLAB2CancerKD at. Database URL http://110.40.139.2:18095/.","5/1/2023","http://110.40.139.2:18095","BLAB2CancerKD",0.785074251038688,"actic acid bacteria to Cancer Knowledge graph Database",0.761443098386129,"BLAB2CancerKD",0.785074251,1,"","","low_prob_best_name","do not remove","","","",NA,""
"21938212","","9/6/2011","http://115.111.90.196/ridsdb/index.php","RiDs db",0.977813244,"Repeats in diseases database",0.806841683,"RiDs db",0.977813244,1,"","","low_prob_best_name","do not remove","","","",NA,""
"38161244","Unveiling facial kinship: The BioKinVis dataset for facial kinship verification and genetic association studies. Facial image-based kinship verification represents a burgeoning frontier within the realms of computer vision and biomedicine. Recent genome-wide association studies have underscored the heritability of human facial morphology, revealing its predictability based on genetic information. These revelations form a robust foundation for advancing facial image-based kinship verification. Despite strides in computer vision, there remains a discernible gap between the biomedical and computer vision domains. Notably, the absence of family photo datasets established through biological paternity testing methods poses a significant challenge. This study addresses this gap by introducing the biological kinship visualization dataset, encompassing 5773 individuals from 2412 families with biologically confirmed kinship. Our analysis delves into the distribution and influencing factors of facial similarity among parent-child pairs, probing the potential association between forensic short tandem repeat polymorphisms and facial similarity. Additionally, we have developed a machine learning model for facial image-based kinship verification, achieving an accuracy of 0.80 in the dataset. To facilitate further exploration, we have established an online tool and database, accessible at http://120.55.161.230:88/.","12/31/2023","http://120.55.161.230:88","BioKinVis",0.754120469093323,"",0,"BioKinVis",0.7541204691,1,"","","low_prob_best_name","do not remove","","","",NA,""
"34992626","","12/21/2021","http://120.78.174.209/, http://db.cngb.org/cottonGVD","CottonGVD",0.994645226,"cotton genomic variation database",0.905625567,"CottonGVD",0.994645226,1,"","","","","","","",NA,""
"23904744","","7/12/2013","http://121.241.218.70/ASRDb","ASRDb",0.997044563,"Archaeal Stress Response Database",0.98826167,"ASRDb",0.997044563,1,"","","","","","","",NA,""
"31592084","","8/7/2019","http://122.112.216.104","GCGVD",0.976200461,"The Grass Carp Genomic Visualization Database",0.885653893,"GCGVD",0.976200461,1,"","","low_prob_best_name","do not remove","","","",NA,""
"21876203","","8/29/2011","http://122.70.220.102/biomarker","UPB",0.950364868,"Urinary Protein Biomarker",0.927442985,"UPB",0.950364868,1,"","","low_prob_best_name","do not remove","","","",NA,""
"30380072, 25399422","","1/1/2019","http://123.59.132.21/lncrna2target","LncRNA2Target",0.983380377,"",0,"LncRNA2Target",0.983380377,1,"","","","","","","",NA,""
